template_id,template,count
12,<:DATATIME:> INFO 1 --- <:EXEC:> i.j.internal.reporters.LoggingReporter : Span reported: <:*:> - GET,2932
50,<:DATATIME:> INFO 1 --- <:EXEC:> i.j.internal.reporters.LoggingReporter : Span reported: <:*:> - queryForStationId,1086
54,<:DATATIME:> INFO 1 --- <:EXEC:> travel.service.TravelServiceImpl : Routes <:RESPONSE:>),922
55,<:DATATIME:> INFO 1 --- <:EXEC:> i.j.internal.reporters.LoggingReporter : Span reported: <:*:> - queryById,922
56,<:DATATIME:> INFO 1 --- <:EXEC:> travel.service.TravelServiceImpl : Route is: <:ROUTE:>,922
53,<:DATATIME:> INFO 1 --- <:EXEC:> route.controller.RouteController : Route id: <:UUID:>,921
52,<:DATATIME:> INFO 1 --- <:EXEC:> travel.service.TravelServiceImpl : [Travel Service][Get Route By Id] Route ID：<:UUID:>,920
15,<:DATATIME:> INFO 1 --- <:EXEC:> i.j.internal.reporters.LoggingReporter : Span reported: <:*:> - securityInfoCheck,368
49,<:DATATIME:> INFO 1 --- <:EXEC:> f.microservice.service.BasicServiceImpl : [Basic Information Service][Query For Station Id] <:STATION_ID:>,364
51,<:DATATIME:> INFO 1 --- <:EXEC:> travel.service.TravelServiceImpl : Query for Station id is: <:RESPONSE:>),364
1,<:DATATIME:> INFO 1 --- <:EXEC:> contacts.controller.ContactsController : [Contacts Service][Find Contacts By Account Id: <:UUID:>,187
2,<:DATATIME:> INFO 1 --- <:EXEC:> contacts.controller.ContactsController : <:EXEC:><:EXEC:> Success,187
3,<:DATATIME:> INFO 1 --- <:EXEC:> contacts.service.ContactsServiceImpl : <:EXEC:><:EXEC:> Result Size: 2,187
4,<:DATATIME:> INFO 1 --- <:EXEC:> i.j.internal.reporters.LoggingReporter : Span reported: <:*:> - findContactsByAccountId,187
5,<:DATATIME:> INFO 1 --- <:EXEC:> preserve.controller.PreserveController : [Preserve Service]<:EXEC:> Account order from Shang Hai -----> Su Zhou at Thu Apr 08 08:00:00 CST 2021,187
6,<:DATATIME:> INFO 1 --- <:EXEC:> preserve.service.PreserveServiceImpl : [Preserve Service] [Step 1] Check Security,187
7,<:DATATIME:> INFO 1 --- <:EXEC:> preserve.service.PreserveServiceImpl : [Preserve Other Service][Check Security] Checking....,187
17,<:DATATIME:> INFO 1 --- <:EXEC:> security.service.SecurityServiceImpl : [Security Service][Get Order Other Info For Security] Last One Hour: 0 Total Valid Order: 0,186
